/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'right', 'green')
 -- forward : 2.43
 -- None : -3.91
 -- right : 1.11
 -- left : -15.81

('forward', 'left', None, 'red')
 -- forward : -7.72
 -- None : 1.80
 -- right : 0.68
 -- left : -21.27

('right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'green')
 -- forward : 0.66
 -- None : -4.86
 -- right : 1.72
 -- left : -15.30

('right', 'right', None, 'green')
 -- forward : 0.75
 -- None : -2.03
 -- right : 1.96
 -- left : -0.27

('left', 'left', None, 'red')
 -- forward : -10.48
 -- None : 2.35
 -- right : 0.71
 -- left : -17.45

('right', 'left', 'forward', 'red')
 -- forward : -3.80
 -- None : 1.14
 -- right : 1.82
 -- left : -15.83

('left', 'right', None, 'green')
 -- forward : 0.00
 -- None : -1.71
 -- right : 0.75
 -- left : 2.09

('left', 'forward', 'forward', 'green')
 -- forward : -0.10
 -- None : -2.23
 -- right : 1.04
 -- left : -8.23

('forward', None, 'forward', 'red')
 -- forward : -9.94
 -- None : 1.61
 -- right : 0.58
 -- left : -14.05

('left', None, 'right', 'red')
 -- forward : -12.24
 -- None : 0.00
 -- right : 0.85
 -- left : -25.94

('left', 'forward', None, 'green')
 -- forward : 0.31
 -- None : -4.85
 -- right : 0.86
 -- left : 1.56

('forward', None, None, 'red')
 -- forward : -9.81
 -- None : 2.05
 -- right : 0.59
 -- left : -11.39

('right', None, None, 'red')
 -- forward : -11.43
 -- None : 1.42
 -- right : 1.25
 -- left : -9.83

('right', 'forward', 'left', 'red')
 -- forward : -15.99
 -- None : 1.81
 -- right : -8.13
 -- left : -25.80

('left', 'forward', 'forward', 'red')
 -- forward : -16.28
 -- None : 1.81
 -- right : -8.35
 -- left : 0.00

('left', None, 'forward', 'green')
 -- forward : 0.26
 -- None : -3.62
 -- right : 0.87
 -- left : -17.87

('forward', 'right', None, 'red')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.62
 -- left : -8.12

('left', 'forward', 'right', 'red')
 -- forward : -15.90
 -- None : 1.40
 -- right : -8.30
 -- left : -25.45

('left', None, 'left', 'red')
 -- forward : -17.15
 -- None : 2.55
 -- right : 0.35
 -- left : -9.71

('right', 'right', 'right', 'green')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'forward', 'red')
 -- forward : -9.88
 -- None : 1.82
 -- right : 0.95
 -- left : -10.08

('right', 'left', 'right', 'red')
 -- forward : -18.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- None : 2.02
 -- right : 1.29
 -- left : -18.19

('forward', 'forward', 'right', 'red')
 -- forward : -26.03
 -- None : 2.17
 -- right : -7.74
 -- left : -15.75

('forward', 'right', 'left', 'green')
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.14
 -- left : 0.14

('forward', 'left', 'forward', 'green')
 -- forward : 1.43
 -- None : -1.85
 -- right : 0.57
 -- left : -19.30

('right', 'right', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.10

('forward', 'forward', 'forward', 'green')
 -- forward : 1.43
 -- None : -1.88
 -- right : 1.02
 -- left : -8.35

('left', 'right', 'forward', 'green')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.35
 -- left : -8.10

('forward', 'left', None, 'green')
 -- forward : 1.80
 -- None : -4.74
 -- right : 1.24
 -- left : 0.49

('right', 'right', 'forward', 'green')
 -- forward : 0.72
 -- None : -3.56
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.98
 -- left : 0.00

('right', None, 'forward', 'red')
 -- forward : -9.79
 -- None : 1.22
 -- right : 2.38
 -- left : -9.75

('left', None, None, 'green')
 -- forward : 1.20
 -- None : -4.66
 -- right : 0.90
 -- left : 1.92

('right', 'left', 'forward', 'green')
 -- forward : 0.95
 -- None : -1.75
 -- right : 0.00
 -- left : -16.10

('forward', 'left', 'left', 'green')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.39
 -- left : 0.19

('forward', 'forward', 'right', 'green')
 -- forward : 2.37
 -- None : 0.00
 -- right : 0.60
 -- left : -8.37

('forward', 'forward', 'forward', 'red')
 -- forward : -16.07
 -- None : 1.99
 -- right : -12.47
 -- left : -25.37

('left', 'left', 'forward', 'green')
 -- forward : 0.50
 -- None : -2.11
 -- right : 0.22
 -- left : -7.66

('left', 'forward', None, 'red')
 -- forward : -40.03
 -- None : 2.31
 -- right : -16.93
 -- left : -38.42

('left', 'right', 'right', 'red')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('forward', None, 'right', 'red')
 -- forward : -6.74
 -- None : 1.61
 -- right : 1.24
 -- left : -35.06

('forward', 'forward', 'left', 'red')
 -- forward : -25.92
 -- None : 1.82
 -- right : -15.78
 -- left : -31.92

('right', 'forward', 'right', 'red')
 -- forward : 0.00
 -- None : 2.23
 -- right : 0.00
 -- left : -15.89

('right', 'forward', 'left', 'green')
 -- forward : 0.41
 -- None : 0.64
 -- right : 1.93
 -- left : 0.21

('right', 'right', 'left', 'red')
 -- forward : -6.26
 -- None : 0.00
 -- right : 1.74
 -- left : -4.35

('forward', 'left', 'left', 'red')
 -- forward : -6.14
 -- None : 0.00
 -- right : 1.30
 -- left : -4.24

('right', 'forward', None, 'green')
 -- forward : 0.73
 -- None : -5.23
 -- right : 2.54
 -- left : 0.90

('left', 'left', 'left', 'green')
 -- forward : 0.62
 -- None : 0.11
 -- right : 0.50
 -- left : 0.48

('forward', 'right', 'right', 'green')
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.00
 -- left : -12.89

('forward', 'forward', None, 'green')
 -- forward : 1.96
 -- None : -5.17
 -- right : 0.74
 -- left : 0.94

('right', 'left', None, 'red')
 -- forward : -15.29
 -- None : 0.94
 -- right : 2.25
 -- left : -15.98

('left', None, 'left', 'green')
 -- forward : 0.77
 -- None : 0.70
 -- right : 1.01
 -- left : 1.70

('forward', 'left', 'right', 'red')
 -- forward : -18.16
 -- None : 2.17
 -- right : -0.15
 -- left : 0.00

('left', 'left', 'left', 'red')
 -- forward : -4.04
 -- None : 2.05
 -- right : 0.00
 -- left : -8.50

('right', None, 'right', 'red')
 -- forward : -4.16
 -- None : 1.38
 -- right : 2.10
 -- left : -31.20

('right', 'left', None, 'green')
 -- forward : 1.24
 -- None : -4.10
 -- right : 2.01
 -- left : 0.85

('forward', None, 'left', 'red')
 -- forward : -9.72
 -- None : 1.58
 -- right : 0.57
 -- left : -29.04

('right', None, 'left', 'red')
 -- forward : -9.82
 -- None : 1.17
 -- right : 1.70
 -- left : -9.78

('left', 'left', None, 'green')
 -- forward : 0.28
 -- None : -4.61
 -- right : 0.67
 -- left : 1.67

('right', None, 'right', 'green')
 -- forward : 0.45
 -- None : -2.16
 -- right : 2.07
 -- left : -8.18

('forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.70
 -- left : -3.68

('right', 'forward', 'forward', 'green')
 -- forward : -0.01
 -- None : -3.38
 -- right : 1.66
 -- left : -8.32

('left', None, 'right', 'green')
 -- forward : 1.10
 -- None : -4.61
 -- right : 0.04
 -- left : -8.30

('left', None, None, 'red')
 -- forward : -9.74
 -- None : 1.62
 -- right : 0.68
 -- left : -26.53

('left', 'right', None, 'red')
 -- forward : -10.00
 -- None : 2.52
 -- right : 0.45
 -- left : -3.87

('forward', None, 'forward', 'green')
 -- forward : 1.87
 -- None : -4.75
 -- right : 0.55
 -- left : -20.05

('forward', None, 'left', 'green')
 -- forward : 1.74
 -- None : 1.23
 -- right : 0.36
 -- left : 1.27

('right', 'right', None, 'red')
 -- forward : -6.46
 -- None : 0.00
 -- right : 1.71
 -- left : -9.33

('left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'left', 'red')
 -- forward : -8.95
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('right', None, None, 'green')
 -- forward : 0.90
 -- None : -5.09
 -- right : 1.65
 -- left : 0.93

('forward', 'forward', 'left', 'green')
 -- forward : 1.72
 -- None : 0.31
 -- right : 0.32
 -- left : 0.17

('forward', 'right', None, 'green')
 -- forward : 1.29
 -- None : -2.07
 -- right : 0.29
 -- left : 0.00

('forward', None, None, 'green')
 -- forward : 1.85
 -- None : -5.23
 -- right : 0.54
 -- left : 0.57

('left', 'forward', 'right', 'green')
 -- forward : 0.35
 -- None : -1.95
 -- right : 0.30
 -- left : -13.21

('right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- None : -3.25
 -- right : 2.28
 -- left : 0.00

('right', 'forward', None, 'red')
 -- forward : -34.40
 -- None : 1.61
 -- right : -16.82
 -- left : -31.44

('right', 'right', 'right', 'red')
 -- forward : -4.32
 -- None : 0.00
 -- right : 1.75
 -- left : 0.00

('left', 'left', 'right', 'green')
 -- forward : 0.29
 -- None : 0.00
 -- right : 1.10
 -- left : -7.77

('left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.19
